TWordPress
v7
r0
t317926694.982080
cCheck dependencies
CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png
s317926675.654151
e317926675.711360
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_stacked.png
xlogo_stacked.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png317926675#317926675#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_stacked.png8609219872#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_stacked.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_stacked.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png
s317926676.015705
e317926676.095465
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome.png
xlogo_welcome.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png317926676#317926676#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_welcome.png8603191200#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_welcome.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
s317926676.095587
e317926676.284442
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome@2x.png
xlogo_welcome@2x.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png317926676#317926676#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png8607371904#580"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_welcome@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png
s317926675.957301
e317926676.007968
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom.png
xlogo_wpcom.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png317926675#317926676#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png8609903008#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
s317926675.924371
e317926676.015541
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom@2x.png
xlogo_wpcom@2x.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png317926675#317926676#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png8603457600#576"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wpcom@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png
s317926675.906953
e317926675.957185
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg.png
xlogo_wporg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png317926675#317926675#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wporg.png8602821408#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wporg.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
s317926675.832792
e317926675.906832
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg@2x.png
xlogo_wporg@2x.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png317926675#317926675#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png8604142336#576"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/logo_wporg@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages.png pages.png
s317926668.130401
e317926668.156145
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages.png
xpages.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/WordPress.app/pages.png pages.png317926668#317926668#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/pages.png8609526720#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/pages.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages@2x.png pages@2x.png
s317926674.986890
e317926675.022461
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages@2x.png
xpages@2x.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WordPress.app/pages@2x.png pages@2x.png317926674#317926675#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/pages@2x.png8612237760#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/pages@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/pages@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos.png photos.png
s317926665.802326
e317926666.100627
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos.png
xphotos.png
lSLF07#2@68"CopyPNGFile build/Debug-iphoneos/WordPress.app/photos.png photos.png317926665#317926666#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/photos.png8609054272#562"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/photos.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos@2x.png photos@2x.png
s317926674.720040
e317926674.746538
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos@2x.png
xphotos@2x.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/WordPress.app/photos@2x.png photos@2x.png317926674#317926674#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.5/photos@2x.png8602832288#568"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/photos@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/photos@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts.png posts.png
s317926668.156263
e317926668.188788
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts.png
xposts.png
lSLF07#2@66"CopyPNGFile build/Debug-iphoneos/WordPress.app/posts.png posts.png317926668#317926668#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/posts.png8609064544#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/posts.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts@2x.png posts@2x.png
s317926674.947889
e317926674.986775
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts@2x.png
xposts@2x.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WordPress.app/posts@2x.png posts@2x.png317926674#317926674#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/posts@2x.png8611113152#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/posts@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/posts@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview.png preview.png
s317926665.926324
e317926666.102876
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview.png
xpreview.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/preview.png preview.png317926665#317926666#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/preview.png8606764160#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/preview.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview@2x.png preview@2x.png
s317926674.746652
e317926674.775196
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview@2x.png
xpreview@2x.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/WordPress.app/preview@2x.png preview@2x.png317926674#317926674#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/preview@2x.png8607956288#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/preview@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/preview@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings.png settings.png
s317926666.579912
e317926666.616555
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings.png
xsettings.png
lSLF07#2@72"CopyPNGFile build/Debug-iphoneos/WordPress.app/settings.png settings.png317926666#317926666#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/settings.png8607395392#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/settings.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings@2x.png settings@2x.png
s317926674.766896
e317926674.791793
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings@2x.png
xsettings@2x.png
lSLF07#2@78"CopyPNGFile build/Debug-iphoneos/WordPress.app/settings@2x.png settings@2x.png317926674#317926674#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/settings@2x.png8608218624#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/settings@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/settings@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync.png sync.png
s317926674.902698
e317926674.923777
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync.png
xsync.png
lSLF07#2@64"CopyPNGFile build/Debug-iphoneos/WordPress.app/sync.png sync.png317926674#317926674#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/sync.png8611770176#558"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/sync.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync@2x.png sync@2x.png
s317926674.923893
e317926674.947770
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync@2x.png
xsync@2x.png
lSLF07#2@70"CopyPNGFile build/Debug-iphoneos/WordPress.app/sync@2x.png sync@2x.png317926674#317926674#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/sync@2x.png8610223072#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/sync@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphoneos/WordPress.app/sync@2x.png0#
