TWordPress
v7
r0
t308175472.967087
cCheck dependencies
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png308175431#308175433#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-background.png8652316416#598"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-background.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-background.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
s308175432.744865
e308175433.236930
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-logo.png
xClasses/firstrun-logo.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png308175432#308175433#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-logo.png8651912480#586"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-logo.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-logo.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
s308175430.464945
e308175430.700078
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png
xClasses/firstrun-wholebutton-default.png
lSLF07#2@122"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png308175430#308175430#0(0"0(0#0#79"/Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-wholebutton-default.png8650748768#616"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-wholebutton-default.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-default.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
s308175430.700288
e308175431.252266
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png
xClasses/firstrun-wholebutton-selected.png
lSLF07#2@124"CopyPNGFile build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png308175430#308175431#0(0"0(0#0#80"/Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-wholebutton-selected.png8657983840#618"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/firstrun-wholebutton-selected.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/firstrun-wholebutton-selected.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation.png getLocation.png
s308175428.716908
e308175428.746584
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation.png
xgetLocation.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/getLocation.png getLocation.png308175428#308175428#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.1/getLocation.png8665103392#574"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/getLocation.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png
s308175433.639820
e308175433.680936
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation@2x.png
xgetLocation@2x.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png308175433#308175433#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.1/getLocation@2x.png8660808352#580"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/getLocation@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/getLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png
s308175428.665050
e308175428.699914
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/gettingLocation.png
xgettingLocation.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png308175428#308175428#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.1/gettingLocation.png8665844224#582"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/gettingLocation.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/gettingLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
s308175429.659344
e308175429.695985
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png
xClasses/glossyButton-disabled.png
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png308175429#308175429#0(0"0(0#0#72"/Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-disabled.png8665224800#602"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-disabled.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-disabled.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
s308175429.696106
e308175429.731002
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png
xClasses/glossyButton-highlighted.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png308175429#308175429#0(0"0(0#0#75"/Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-highlighted.png8664955264#608"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-highlighted.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-highlighted.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
s308175429.697420
e308175429.731189
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-normal.png
xClasses/glossyButton-normal.png
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png308175429#308175429#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-normal.png8664765088#598"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/Classes/glossyButton-normal.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/glossyButton-normal.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation.png hasLocation.png
s308175428.700522
e308175428.739840
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation.png
xhasLocation.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/hasLocation.png hasLocation.png308175428#308175428#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.1/hasLocation.png8665376160#574"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/hasLocation.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png
s308175433.638488
e308175433.679161
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation@2x.png
xhasLocation@2x.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png308175433#308175433#0(0"0(0#0#57"/Users/chris/Documents/Workspace/2.6.1/hasLocation@2x.png8661032032#580"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/hasLocation@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/hasLocation@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/help.png help.png
s308175428.629570
e308175428.664923
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/help.png
xhelp.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/help.png help.png308175428#308175428#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.1/help.png8666311200#560"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/help.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/help.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/lock.png lock.png
s308175427.539981
e308175427.567922
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/lock.png
xlock.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/lock.png lock.png308175427#308175427#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.1/lock.png8663863360#560"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/lock.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/lock.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png
s308175434.546638
e308175434.619956
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_stacked.png
xlogo_stacked.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png308175434#308175434#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.1/logo_stacked.png8658266208#576"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/logo_stacked.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_stacked.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png
s308175434.972738
e308175435.083492
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome.png
xlogo_welcome.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png308175434#308175435#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.1/logo_welcome.png8647540960#576"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/logo_welcome.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
s308175435.022451
e308175435.248777
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png
xlogo_welcome@2x.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png308175435#308175435#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.1/logo_welcome@2x.png8647059872#582"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/logo_welcome@2x.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png
s308175434.909560
e308175434.959385
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wpcom.png
xlogo_wpcom.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png308175434#308175434#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.1/logo_wpcom.png8651993632#572"    cd /Users/chris/Documents/Workspace/2.6.1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.1/logo_wpcom.png /Users/chris/Documents/Workspace/2.6.1/build/Release-iphoneos/WordPress.app/logo_wpcom.png0#
