TWordPress
v7
r0
t306800712.600945
cCheck dependencies
CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCExtensions.o /Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.723549
e306800708.833804
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCExtensions.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m306800708#306800708#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m8637801568#1870"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCExtensions.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCExtensions.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCRequest.o /Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.833938
e306800709.004793
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCRequest.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m306800708#306800709#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m8631402912#1864"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCRequest.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCRequest.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCResponse.o /Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800708.903945
e306800709.050332
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCResponse.o
x/Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m306800708#306800709#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m8629342880#1866"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLRPCResponse.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLRPCResponse.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLValueDecoder.o /Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800709.004934
e306800709.227150
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLValueDecoder.o
x/Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m306800709#306800709#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m8643381792#1868"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/XMLValueDecoder.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/XMLValueDecoder.o0#

CCompileC build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o /Users/chris/Documents/Workspace/2.6/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s306800700.635291
e306800700.715166
r1
xCompileC
xbuild/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o
x/Users/chris/Documents/Workspace/2.6/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/chris/Documents/Workspace/2.6/main.m306800700#306800700#0(0"0(0#0#43"/Users/chris/Documents/Workspace/2.6/main.m8628795008#1846"    cd /Users/chris/Documents/Workspace/2.6    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -Wno-deprecated-declarations -gdwarf-2 -mthumb -miphoneos-version-min=3.1.2 -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-generated-files.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-own-target-headers.hmap -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/WordPress-project-headers.hmap -F/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos -F/Developer/Local/Frameworks -I/Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/include -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources/armv7 -I/Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/DerivedSources -include /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-dafcvbjzxbylnfbfqhtvefirkbjt/WordPress_Prefix.pch -c /Users/chris/Documents/Workspace/2.6/main.m -o /Users/chris/Documents/Workspace/2.6/build/WordPress.build/Release-iphoneos/WordPress.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/AddSiteViewController-iPad.xib
s306800687.152380
e306800687.619838
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/AddSiteViewController-iPad.xib
lSLF07#2@41"CompileXIB AddSiteViewController-iPad.xib306800687#306800687#0(0"0(0#0#67"/Users/chris/Documents/Workspace/2.6/AddSiteViewController-iPad.xib8631725024#574"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/AddSiteViewController-iPad.nib /Users/chris/Documents/Workspace/2.6/AddSiteViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/AddUsersBlogsViewController-iPad.xib
s306800687.309372
e306800687.779674
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/AddUsersBlogsViewController-iPad.xib
lSLF07#2@47"CompileXIB AddUsersBlogsViewController-iPad.xib306800687#306800687#0(0"0(0#0#73"/Users/chris/Documents/Workspace/2.6/AddUsersBlogsViewController-iPad.xib8624434080#586"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/AddUsersBlogsViewController-iPad.nib /Users/chris/Documents/Workspace/2.6/AddUsersBlogsViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/BlogViewController-iPad.xib
s306800680.022445
e306800680.464759
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/BlogViewController-iPad.xib
lSLF07#2@38"CompileXIB BlogViewController-iPad.xib306800680#306800680#0(0"0(0#0#64"/Users/chris/Documents/Workspace/2.6/BlogViewController-iPad.xib8639521472#568"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/BlogViewController-iPad.nib /Users/chris/Documents/Workspace/2.6/BlogViewController-iPad.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/BlogViewController.xib
s306800679.121675
e306800679.685704
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/BlogViewController.xib
lSLF07#2@33"CompileXIB BlogViewController.xib306800679#306800679#0(0"0(0#0#59"/Users/chris/Documents/Workspace/2.6/BlogViewController.xib8638238752#558"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/BlogViewController.nib /Users/chris/Documents/Workspace/2.6/BlogViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.xib
s306800686.252556
e306800686.709373
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.xib
lSLF07#2@44"CompileXIB Classes/AddSiteViewController.xib306800686#306800686#0(0"0(0#0#70"/Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.xib8631345088#572"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/AddSiteViewController.nib /Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.xib
s306800685.767658
e306800686.255792
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.xib
lSLF07#2@50"CompileXIB Classes/AddUsersBlogsViewController.xib306800685#306800686#0(0"0(0#0#76"/Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.xib8641212992#584"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/AddUsersBlogsViewController.nib /Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#

CCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.xib
s306800687.674082
e306800688.189852
r1
xCompileXIB
x/Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.xib
lSLF07#2@52"CompileXIB Classes/AutosaveContentViewController.xib306800687#306800688#0(0"0(0#0#78"/Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.xib8642197216#588"    cd /Users/chris/Documents/Workspace/2.6    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/chris/Documents/Workspace/2.6/build/Release-iphoneos/WordPress.app/AutosaveContentViewController.nib /Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk0#
