TWordPress
v7
r0
t317946452.981644
cCheck dependencies
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png317946398#317946398#0(0"0(0#0#55"/Users/chris/Documents/Workspace/2.6.5/logo_welcome.png8608878048#576"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_welcome.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
s317946398.172040
e317946398.361443
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png
xlogo_welcome@2x.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png317946398#317946398#0(0"0(0#0#58"/Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png8608503584#582"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_welcome@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_welcome@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png
s317946398.011872
e317946398.068728
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom.png
xlogo_wpcom.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png317946398#317946398#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png8609382400#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wpcom.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
s317946397.994534
e317946398.086510
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom@2x.png
xlogo_wpcom@2x.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png317946397#317946398#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png8609530688#578"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wpcom@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wpcom@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png
s317946397.960465
e317946398.011745
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg.png
xlogo_wporg.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png317946397#317946398#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/logo_wporg.png8609772128#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wporg.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
s317946397.873321
e317946397.960081
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg@2x.png
xlogo_wporg@2x.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png317946397#317946397#0(0"0(0#0#56"/Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png8617290048#578"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/logo_wporg@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/logo_wporg@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages.png pages.png
s317946390.281423
e317946390.308330
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages.png
xpages.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/WordPress.app/pages.png pages.png317946390#317946390#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/pages.png8608582176#562"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/pages.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages@2x.png pages@2x.png
s317946397.067591
e317946397.112813
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages@2x.png
xpages@2x.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/pages@2x.png pages@2x.png317946397#317946397#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/pages@2x.png8608216352#568"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/pages@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/pages@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos.png photos.png
s317946388.600310
e317946388.636317
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos.png
xphotos.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/WordPress.app/photos.png photos.png317946388#317946388#0(0"0(0#0#49"/Users/chris/Documents/Workspace/2.6.5/photos.png8621457792#564"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/photos.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos@2x.png photos@2x.png
s317946396.801842
e317946396.828064
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos@2x.png
xphotos@2x.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/WordPress.app/photos@2x.png photos@2x.png317946396#317946396#0(0"0(0#0#52"/Users/chris/Documents/Workspace/2.6.5/photos@2x.png8598838464#570"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/photos@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/photos@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts.png posts.png
s317946390.308484
e317946390.335922
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts.png
xposts.png
lSLF07#2@68"CopyPNGFile build/Release-iphoneos/WordPress.app/posts.png posts.png317946390#317946390#0(0"0(0#0#48"/Users/chris/Documents/Workspace/2.6.5/posts.png8607488896#562"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/posts.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts@2x.png posts@2x.png
s317946397.023734
e317946397.067402
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts@2x.png
xposts@2x.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/posts@2x.png posts@2x.png317946397#317946397#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/posts@2x.png8609084096#568"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/posts@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/posts@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview.png preview.png
s317946388.636448
e317946388.655723
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview.png
xpreview.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/preview.png preview.png317946388#317946388#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/preview.png8619936096#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/preview.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview@2x.png preview@2x.png
s317946396.813970
e317946396.840509
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview@2x.png
xpreview@2x.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/WordPress.app/preview@2x.png preview@2x.png317946396#317946396#0(0"0(0#0#53"/Users/chris/Documents/Workspace/2.6.5/preview@2x.png8590312832#572"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/preview@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/preview@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings.png settings.png
s317946389.177442
e317946389.210701
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings.png
xsettings.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/WordPress.app/settings.png settings.png317946389#317946389#0(0"0(0#0#51"/Users/chris/Documents/Workspace/2.6.5/settings.png8609909472#568"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/settings.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings@2x.png settings@2x.png
s317946396.828195
e317946396.854811
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings@2x.png
xsettings@2x.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/WordPress.app/settings@2x.png settings@2x.png317946396#317946396#0(0"0(0#0#54"/Users/chris/Documents/Workspace/2.6.5/settings@2x.png8620065600#574"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/settings@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/settings@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync.png sync.png
s317946396.979907
e317946396.999535
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync.png
xsync.png
lSLF07#2@66"CopyPNGFile build/Release-iphoneos/WordPress.app/sync.png sync.png317946396#317946396#0(0"0(0#0#47"/Users/chris/Documents/Workspace/2.6.5/sync.png8610609216#560"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/sync.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync@2x.png sync@2x.png
s317946396.999658
e317946397.023613
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync@2x.png
xsync@2x.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/sync@2x.png sync@2x.png317946396#317946397#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/sync@2x.png8610139040#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/sync@2x.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/sync@2x.png0#

CCopyPNGFile /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/uncheck.png uncheck.png
s317946389.741895
e317946389.762076
r1
xCopyPNGFile
x/Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/uncheck.png
xuncheck.png
lSLF07#2@72"CopyPNGFile build/Release-iphoneos/WordPress.app/uncheck.png uncheck.png317946389#317946389#0(0"0(0#0#50"/Users/chris/Documents/Workspace/2.6.5/uncheck.png8616393504#566"    cd /Users/chris/Documents/Workspace/2.6.5    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/chris/Documents/Workspace/2.6.5/uncheck.png /Users/chris/Documents/Workspace/2.6.5/build/Release-iphoneos/WordPress.app/uncheck.png0#
